0 168 240 240 240 240 120 248 225 210 225 240 225 210 240 88 0 0 44 120 2167 182 210 210 240 240 180 120 240 240 225 120 80 0 0 41 120 158 240 244 252 240 248 229 240 210 218 120 180 67 0 0 44 240 182 250 252 248 249 241 243 246 242 242 240 240 28 0 0 131 240 240 242 241 241 241 242 183 242 248 241 240 225 80 0 0 45 180 210 210 233 233 210 225 210 225 90 199 124 180 22 0 0 131 240 242 249 246 242 246 243 245 250 250 183 241 210 82 0 0 138 120 243 240 123 183 183 250 123 240 241 241 241 210 80 0 0 44 225 210 210 225 214 225 225 165 210 240 225 225 151 28 0 0 41 210 60 90 90 60 60 60 60 90 180 60 60 60 22 0 0 160 240 240 240 240 210 248 240 225 225 240 225 240 240 67 0 0 164 210 2167 182 240 240 210 120 240 240 120 240 210 210 82 0 0 161 240 158 248 240 245 244 242 244 225 240 233 225 240 67 0 0 160 120 242 249 240 252 241 243 248 246 250 249 240 210 88 0 0 160 242 240 240 241 242 242 240 243 241 242 241 241 120 88 0 0 135 120 240 240 240 240 120 240 214 225 240 229 214 240 28 0 0 44 240 241 254 250 248 250 249 245 241 243 249 242 240 67 0 0 168 240 243 240 243 242 183 242 243 242 243 241 250 120 88 0 0 131 120 240 225 240 245 240 240 240 240 240 240 240 211 82 0 0 44 240 240 180 120 105 180 180 60 180 180 60 120 180 20 0 0 164 249 122 248 244 244 249 240 248 241 248 242 249 248 86 0 0 163 240 2175 189 120 180 240 240 240 240 241 243 225 242 67 0 0 166 241 218 252 249 245 222 250 248 246 244 252 120 240 82 0 0 160 249 242 254 249 247 243 247 250 246 251 247 249 248 82 0 0 164 246 248 243 247 251 246 243 250 250 243 245 249 242 88 0 0 164 242 240 248 229 240 244 244 244 248 248 237 244 241 88 0 0 164 248 251 255 254 247 253 251 255 245 251 247 254 240 90 0 0 172 247 243 243 255 251 242 251 243 243 247 249 251 240 88 0 0 169 240 244 252 242 253 240 246 229 241 242 244 242 241 82 0 0 164 241 241 122 121 242 243 242 240 122 63 122 240 181 22 0
0 164 225 165 225 195 210 210 210 210 195 210 210 120 195 22 0 0 44 120 2167 60 210 120 195 240 120 180 210 105 180 210 22 0 0 41 225 135 90 180 120 210 165 120 150 225 195 225 105 28 0 0 44 105 180 240 225 210 240 240 180 210 120 120 195 30 67 0 0 44 105 120 180 120 120 150 210 225 210 225 120 180 45 7 0 0 160 225 150 60 210 225 225 225 90 225 105 150 120 210 22 0 0 160 210 180 240 120 240 210 180 240 120 240 120 240 195 22 0 0 44 225 225 195 240 225 180 225 120 120 120 225 90 210 28 0 0 131 60 210 210 60 120 210 180 165 105 180 150 120 105 80 0 0 44 120 60 90 120 45 60 45 60 120 180 180 165 60 7 0 0 164 225 210 225 210 120 225 225 225 225 225 225 180 195 82 0 0 44 120 2167 60 240 240 225 225 210 225 210 195 240 120 67 0 0 131 225 195 90 210 240 225 240 240 165 120 225 60 105 22 0 0 44 105 120 240 225 225 210 180 210 210 240 180 225 195 28 0 0 44 120 195 240 210 180 180 60 120 225 120 240 120 135 22 0 0 160 180 210 225 210 180 120 240 240 120 180 195 240 225 22 0 0 44 225 240 240 240 225 240 120 240 120 240 240 225 210 22 0 0 161 120 120 240 225 120 240 210 240 120 240 210 120 240 22 0 0 41 180 225 225 225 225 225 120 120 225 210 240 240 225 67 0 0 161 120 180 60 180 60 180 180 60 180 60 165 60 60 7 0 0 164 240 240 120 120 180 240 180 240 240 210 240 210 120 80 0 0 44 225 2167 180 225 240 225 225 225 210 225 225 180 225 22 0 0 41 120 225 240 180 240 240 240 240 240 240 210 120 180 28 0 0 164 60 225 240 240 210 225 240 240 225 240 180 120 195 88 0 0 160 180 240 120 240 120 240 240 240 240 180 240 240 105 22 0 0 160 240 225 210 225 240 180 240 210 120 225 210 210 180 82 0 0 160 240 240 240 240 240 240 240 240 240 240 240 225 240 22 0 0 165 240 240 240 240 240 120 240 240 240 240 240 240 225 28 0 0 161 180 225 120 240 240 240 240 210 120 240 210 227 180 80 0 0 164 240 210 150 180 45 180 60 120 240 181 180 180 180 20 0
0 160 180 105 90 120 225 225 120 225 195 210 210 120 195 80 0 0 160 90 2167 60 105 135 60 225 150 180 150 105 105 210 80 0 0 41 165 75 150 150 195 30 45 90 45 150 45 60 135 28 0 0 131 195 165 90 105 165 30 75 60 150 90 150 150 30 15 0 0 40 165 150 150 150 105 105 45 105 150 30 105 105 135 80 0 0 41 90 210 60 120 225 60 150 105 210 180 195 180 195 7 0 0 14 120 105 105 180 165 105 180 210 225 195 150 225 120 67 0 0 161 180 225 90 210 180 180 150 165 150 210 180 90 225 7 0 0 131 225 180 60 210 210 105 180 165 180 180 165 225 195 28 0 0 44 90 90 60 60 105 120 60 60 60 60 60 60 60 20 0 0 131 210 120 225 210 180 210 210 120 150 210 210 210 210 28 0 0 160 90 2167 60 225 180 60 180 60 180 210 120 105 210 28 0 0 44 180 135 150 150 150 150 105 225 105 90 105 90 105 28 0 0 160 105 120 150 105 210 90 105 75 195 120 105 225 150 7 0 0 130 90 120 180 135 105 195 225 195 105 105 105 105 105 7 0 0 45 180 210 60 240 225 210 165 180 120 180 120 180 210 22 0 0 44 210 225 120 90 120 150 180 225 90 120 225 180 180 67 0 0 160 120 120 210 240 120 180 120 225 120 210 210 90 210 80 0 0 134 225 210 225 225 225 225 195 180 225 120 120 120 195 88 0 0 164 60 180 60 180 60 180 60 120 180 60 60 180 60 7 0 0 164 240 225 210 210 240 225 240 120 225 240 225 210 210 82 0 0 44 105 2167 105 210 195 120 60 120 180 60 120 105 60 67 0 0 131 180 195 90 60 225 60 210 150 210 120 180 60 150 82 0 0 14 210 165 120 210 105 225 195 105 195 120 105 150 150 7 0 0 135 240 165 195 150 105 120 180 150 150 150 165 105 195 28 0 0 130 210 180 225 180 225 225 210 225 120 225 120 180 180 22 0 0 134 120 150 225 180 150 150 105 210 90 90 60 210 120 28 0 0 131 180 120 195 210 210 120 60 210 180 210 120 90 210 80 0 0 135 225 180 60 120 225 60 120 120 180 180 210 90 120 22 0 0 161 120 210 60 180 60 120 60 60 180 60 165 180 60 28 0
0 160 180 105 210 120 225 225 120 225 195 210 210 120 195 22 0 0 160 90 2167 30 105 135 60 150 105 180 150 105 105 210 28 0 0 44 165 75 105 105 195 30 60 150 30 30 45 105 135 22 0 0 160 195 165 90 105 165 165 75 150 150 120 150 150 150 7 0 0 44 105 195 150 150 105 75 45 105 105 150 105 105 45 7 0 8 40 105 210 105 210 225 90 210 225 105 90 105 180 195 22 0 0 14 120 105 105 90 120 105 105 210 150 120 105 210 180 7 0 0 160 180 225 150 120 180 225 210 165 105 210 120 105 210 28 0 0 131 60 120 210 225 60 90 105 120 180 180 105 225 195 28 0 0 160 60 180 45 60 120 120 165 45 60 180 60 60 60 20 0 0 131 210 120 225 210 180 210 210 240 225 225 225 240 195 82 0 0 160 90 2167 60 210 180 60 60 105 180 60 105 150 225 7 0 0 44 180 135 150 150 150 150 150 90 150 180 60 105 105 28 0 0 160 105 120 150 105 210 150 105 105 120 195 105 225 150 7 0 0 134 90 120 225 135 105 195 60 90 105 90 165 105 105 7 0 8 40 120 210 180 180 180 210 210 120 210 120 120 120 150 22 0 0 44 210 225 120 225 120 90 195 120 225 225 60 225 210 22 0 0 160 120 120 120 210 120 180 225 120 210 180 180 225 60 88 0 0 164 120 120 210 210 210 210 120 210 120 225 210 210 120 28 0 0 44 60 120 60 120 60 180 225 60 120 60 60 60 60 22 0 0 164 240 225 180 120 210 240 180 225 240 225 180 240 195 82 0 0 44 90 2167 180 60 180 195 60 105 225 150 120 150 60 80 0 0 41 105 165 180 165 150 60 210 105 150 225 180 150 180 67 0 0 160 225 150 210 60 120 120 195 105 180 150 105 150 30 67 0 0 134 180 105 180 135 105 180 225 105 105 105 225 105 195 22 0 0 44 120 210 225 180 180 210 165 180 210 180 105 180 105 82 0 0 160 225 105 225 180 105 105 180 210 225 195 225 60 180 7 0 0 44 195 240 195 120 180 180 225 165 90 120 210 180 225 22 0 0 164 105 120 120 210 225 60 180 225 120 195 180 90 240 7 0 0 15 120 120 105 180 60 180 60 105 120 60 60 180 60 22 0
0 160 180 105 150 218 239 255 222 250 251 242 241 210 210 28 0 0 160 90 2167 165 242 241 240 242 245 210 180 195 120 105 67 0 0 131 225 203 240 242 2166 255 3127 255 94 75 150 45 75 22 0 0 164 180 240 240 248 1689 3842 975 3363 214 195 105 195 150 7 0 0 135 120 240 248 255 3123 3850 3852 3846 1450 195 229 120 45 7 0 0 166 246 253 255 255 2887 3848 3847 3843 495 245 150 180 150 22 0 0 170 255 255 255 254 2645 1211 3601 1450 245 240 60 210 120 7 0 0 171 251 2167 2406 255 255 974 973 2167 1211 222 240 105 210 22 0 0 166 251 1689 1689 494 245 2167 1689 2167 494 2406 215 180 195 28 0 0 164 251 255 255 721 255 733 494 494 733 486 247 60 60 7 0 0 160 210 120 210 240 252 253 244 246 246 248 241 240 195 82 0 0 160 90 2167 165 242 244 244 246 244 225 225 120 180 225 7 0 0 131 210 218 240 242 2165 252 3122 253 94 150 150 30 105 7 0 0 161 240 225 240 250 255 974 972 1450 124 105 150 180 195 22 0 0 164 240 240 248 254 2167 3609 3127 3366 1209 210 240 210 150 28 0 0 168 252 252 254 255 2886 733 3840 973 494 245 120 120 60 67 0 0 174 255 255 247 243 255 255 2167 494 245 120 60 120 120 22 0 0 171 249 243 240 244 243 733 494 245 249 210 240 180 225 28 0 0 162 248 244 241 240 240 250 255 240 242 240 240 120 195 22 0 0 161 241 121 240 122 240 242 181 240 240 240 180 180 60 22 0 0 164 240 105 210 210 248 241 240 250 253 243 242 240 195 82 0 0 44 90 2167 165 240 120 240 240 120 90 210 120 180 225 7 0 0 164 210 210 225 180 248 252 254 244 105 225 60 105 165 67 0 0 161 240 240 240 218 247 733 964 255 240 105 90 225 30 67 0 0 160 120 240 241 242 253 2645 3123 3127 253 195 233 225 195 22 0 0 171 254 255 253 245 255 255 733 494 255 254 120 120 60 82 0 0 174 255 255 247 240 251 254 255 255 251 240 120 210 120 28 0 0 171 255 241 240 225 242 243 247 240 240 120 225 90 210 80 0 0 163 241 240 240 240 120 248 246 225 240 180 180 180 225 67 0 0 162 240 120 90 60 105 180 180 60 120 180 180 60 60 13 0
0 131 210 120 180 203 3122 3123 3121 255 255 255 255 241 195 22 0 0 160 120 2167 180 732 255 255 2167 1211 240 180 225 180 225 22 0 0 139 244 233 249 255 3251 3613 4038 3844 95 90 225 60 60 7 0 0 163 243 250 244 2167 3887 4023 11549 4049 245 240 210 90 30 15 0 0 168 248 255 254 3611 4044 34663 49938 19386 3446 237 252 240 195 7 0 0 175 2167 3123 3362 3843 4023 4080 4087 7906 3383 494 122 180 240 28 0 0 2564 3840 3840 3366 2886 3855 3975 4088 3922 494 241 225 240 180 28 0 0 653 972 3854 3915 3123 2894 3873 3889 3849 3374 1213 240 225 240 28 0 0 171 2653 3915 3855 3849 3123 3848 3914 3854 3855 3847 1209 240 210 22 0 0 174 2647 1931 1935 2886 1933 3843 3843 3843 3843 975 2884 120 62 28 0 0 131 240 120 240 203 3122 1211 1211 255 255 255 247 215 120 80 0 0 160 120 2167 180 255 253 247 255 247 120 120 225 180 225 80 0 0 139 222 222 250 250 2175 3127 3793 1215 215 120 60 210 150 22 0 0 171 242 250 252 2166 3847 3900 3892 3868 214 240 120 90 105 28 0 0 168 252 251 254 2653 3793 4015 4045 4069 1515 237 252 240 120 7 0 0 175 2167 3123 1689 3840 3896 3975 3962 3871 3841 255 183 180 210 88 0 0 2564 3362 3362 1450 733 3842 3844 3975 1935 486 241 120 240 210 82 0 0 653 972 494 253 244 733 1960 2902 255 255 244 240 240 210 67 0 0 171 247 247 243 249 252 2163 1932 247 245 251 240 240 210 22 0 0 170 246 243 243 241 241 251 243 243 243 243 243 105 180 28 0 0 161 210 120 210 240 239 255 252 255 733 255 255 245 195 22 0 0 160 120 2167 60 246 211 241 244 246 240 180 240 180 225 22 0 0 169 222 248 249 188 2172 3122 3135 1211 210 210 180 60 60 28 0 0 170 243 250 244 239 1930 2925 2902 3845 124 120 120 105 105 67 0 0 170 252 251 247 2167 3135 4004 3554 3915 1455 218 252 240 195 82 0 0 2083 3123 3362 3362 255 3881 3848 3885 3855 3363 1689 243 225 210 80 0 0 2569 3848 3840 972 243 2884 3362 3613 1929 972 245 240 210 210 22 0 0 653 1928 494 245 244 251 974 973 247 251 219 165 180 240 22 0 0 171 255 241 246 242 240 251 1215 240 241 248 214 180 240 73 0 0 174 240 123 240 182 240 243 241 121 240 120 180 180 180 20 0
0 164 240 240 240 248 3134 3853 3127 3601 1928 972 494 245 180 80 0 0 160 210 2167 225 2647 3362 3123 3601 3366 244 180 241 180 225 80 0 0 171 253 252 255 2645 3980 4044 49965 3919 215 240 180 180 150 28 0 0 166 255 255 255 2773 11729 46181 15604 23209 1183 240 180 210 210 67 0 0 173 254 255 2175 4013 49946 57755 53988 61518 23052 252 253 244 120 22 0 0 2564 3609 3852 3852 4007 46181 57617 61485 61462 7754 1928 247 180 225 28 0 0 2575 3855 3855 3915 3847 4091 34679 61452 7790 1929 245 240 240 240 80 0 0 2567 3848 4073 4085 3853 2925 11608 7722 4080 4052 3185 246 120 240 80 0 0 652 2775 4085 4081 4050 3852 3983 19378 4088 4085 4081 1452 180 240 80 0 0 2087 3881 3902 3900 4001 3870 3902 4020 3961 4021 3900 3866 125 240 20 0 0 164 240 240 240 248 3134 3844 3127 3601 972 972 2167 253 225 80 0 0 160 240 2167 180 1691 2167 255 3123 1211 241 225 240 210 225 80 0 0 174 253 252 255 255 3498 3673 19339 3905 215 240 225 210 180 7 0 0 171 255 255 255 2653 3902 11739 15372 7878 223 240 180 225 120 82 0 0 170 254 255 733 3970 34628 42452 49951 27037 3455 237 254 244 240 67 0 0 2565 3848 3848 3841 3855 11739 4092 30856 7918 3871 1929 247 225 210 67 0 0 2574 3855 3855 1933 972 4005 4088 34678 3953 1929 241 244 120 240 80 0 0 2567 3841 973 255 255 2886 3873 2941 1450 494 253 240 240 240 80 0 0 653 733 494 247 255 254 3012 1999 494 255 733 245 240 210 82 0 0 174 733 243 255 243 247 255 255 494 251 247 251 120 240 20 0 0 169 240 240 210 248 3122 1211 255 3601 1928 975 1928 255 225 22 2 0 160 120 2167 180 255 249 252 254 247 121 120 240 240 225 22 0 0 2086 255 252 255 242 2295 3135 4036 1454 215 240 120 120 180 7 0 0 174 733 255 255 2166 3877 4023 3903 3931 244 240 210 120 240 22 0 0 170 255 255 733 2655 3562 34663 19354 19378 3446 237 254 245 180 28 0 0 2573 3852 3854 3852 3840 11676 4005 4086 4081 3870 1935 486 180 240 28 0 0 2695 3975 3855 1935 494 3851 3975 4084 3862 3843 247 244 120 225 80 0 0 2567 3847 973 255 244 733 1005 2902 494 255 253 120 240 180 28 0 0 651 494 255 247 251 244 2653 1994 251 254 243 244 180 240 80 0 0 2086 243 243 243 242 245 251 251 123 243 242 242 180 240 20 0
0 164 244 240 248 2130 3794 3930 3434 3854 3843 975 2885 247 240 28 0 0 164 244 2167 233 3615 3370 3844 3854 3844 244 240 241 240 240 22 0 0 2086 255 253 3123 3840 34635 49923 50174 19377 1201 240 225 240 180 80 0 0 652 972 2406 3123 2783 30888 62097 62208 53883 1273 248 240 225 240 28 0 0 175 255 2645 2894 34663 50169 64072 64540 62654 23254 254 1209 253 225 22 0 0 2570 3855 3975 3945 11736 62101 61635 63129 61926 7924 1935 486 240 210 82 0 0 2725 4080 4020 4069 3902 46150 61451 61665 30872 3862 247 244 244 241 84 0 0 2605 3855 57624 53799 4050 4026 15584 15516 34679 49939 3197 252 241 252 80 0 0 651 4008 61441 15564 4093 4035 34680 27101 57617 30856 15564 1517 241 242 80 0 0 2564 4015 11609 7918 4030 3966 11741 7918 15564 15564 7786 4021 247 181 28 0 0 164 244 240 229 2160 3732 3915 3135 3850 3843 2886 2884 247 240 28 0 0 164 242 2167 248 3607 3362 3123 3840 3366 240 122 183 240 180 22 0 0 2086 1211 254 1689 2645 34564 4046 49965 3919 245 124 210 240 240 80 0 0 649 972 2645 3123 2773 11733 46181 15574 53808 1213 248 240 225 240 28 0 0 171 255 2645 2892 4013 50051 57789 53990 61518 23052 3105 1209 253 225 22 0 0 2573 3855 3975 3855 3947 46181 57625 61545 61458 7904 1935 486 240 240 82 0 0 2695 4080 3990 3862 2887 4031 34679 57625 7790 3847 253 241 241 244 84 0 0 2605 3855 3843 1450 255 2895 11548 7722 3845 3362 253 242 248 242 80 0 0 653 972 1928 972 255 255 3023 19259 2167 1689 733 253 248 244 82 0 0 2565 972 733 494 729 733 972 972 972 494 255 255 121 240 28 0 0 169 244 240 244 218 3608 3840 3123 3850 3858 1931 3843 494 120 82 2 0 164 246 2167 188 733 253 255 255 1211 241 240 243 240 210 80 0 0 2083 1211 1210 1211 255 3263 3677 49923 3905 215 240 240 180 240 7 0 0 653 972 2645 1211 2175 3947 15562 15433 7887 1209 240 120 240 210 82 0 0 175 255 2884 2884 3970 49921 42454 50011 57681 19225 252 1211 253 225 28 0 0 2693 3975 4035 3915 3855 15562 34678 61442 30856 7874 3922 494 241 210 82 0 0 2733 4093 4082 3862 973 4003 4088 34679 3963 3870 494 242 242 241 82 0 0 2605 3870 3843 1450 255 2886 3875 2933 1928 1928 253 240 240 240 88 0 0 2563 973 2406 733 255 253 3012 19203 255 255 255 245 240 242 80 0 0 2087 255 247 494 251 245 733 494 255 247 247 251 120 62 82 0
0 172 249 244 244 2168 3799 4085 4032 3884 3862 3843 3843 255 240 82 0 0 164 244 2175 188 3944 3375 3852 3975 3915 245 242 243 240 240 28 0 0 2087 3123 3120 3601 3851 34782 50025 60701 19449 1440 241 240 240 210 82 0 0 653 973 3362 3362 34592 61479 64293 62260 61910 3189 249 241 210 240 80 0 0 2083 2645 3840 3851 57624 53051 65185 64966 65358 24488 3122 3123 253 240 82 0 0 2695 4035 4073 4084 42327 64354 61694 65376 63384 23466 3862 486 241 244 88 0 0 2735 4093 4085 19386 4083 61481 61665 64562 61762 3952 492 253 252 248 88 0 0 2725 4020 57751 61648 19346 11677 15599 46402 57625 53804 18848 254 252 242 88 0 0 655 34594 61515 61443 53794 4062 42449 62504 61450 61447 61443 18738 249 248 82 0 0 2573 42260 15588 46149 42263 23202 46150 61443 61443 61443 15557 4083 1203 243 28 0 0 172 249 244 244 2160 3795 3960 3494 3855 3847 3843 3845 255 240 28 0 0 164 241 2175 248 3876 3363 3840 3854 3844 245 242 243 240 225 82 0 0 2095 3123 2166 3601 2886 34635 49923 50166 19346 1440 240 248 210 240 80 0 0 653 972 3840 3127 2783 27035 46327 30907 53823 1215 248 244 240 240 28 0 0 175 255 3842 3848 34659 50160 64064 56882 62642 23235 3120 1211 253 248 67 0 0 2695 4035 4069 4080 4082 62096 61574 62165 61681 7924 3862 486 241 241 82 0 0 2733 4093 4089 3952 2932 42321 61448 61664 30849 3892 486 246 252 248 82 0 0 2725 3902 3862 3841 1211 3045 11611 15504 3920 3841 1209 246 244 242 82 0 0 2567 2885 3844 1928 3362 3123 3053 26969 3840 2884 1930 253 241 242 88 0 0 2573 2884 735 1928 2645 733 3842 2885 972 1928 972 494 127 190 22 0 0 174 244 241 240 2160 3612 3845 3131 3884 3892 3873 3855 1450 240 28 0 0 164 242 2175 248 1691 255 255 3123 1693 245 248 242 241 225 82 0 0 2095 1215 3121 3123 255 34564 3807 50025 3919 245 240 248 225 240 80 0 0 653 973 3840 1215 2773 11612 46181 15484 53808 1213 248 248 240 240 28 0 0 2087 2645 3842 3840 4012 50066 57789 54952 61639 23054 3120 3122 1201 240 82 0 0 2695 4043 4077 4062 3885 46189 49979 61545 61460 7917 3960 495 243 244 88 0 0 33319 34679 11741 3953 975 4030 4093 57629 15556 3961 495 244 252 240 89 0 0 2727 3963 3858 3840 255 2886 11540 6766 1932 1929 1211 242 240 242 80 0 0 2567 2885 3362 2884 255 255 3014 19250 733 972 733 253 240 242 80 0 0 2573 733 733 494 729 247 972 972 494 255 255 255 123 181 81 0
0 170 250 240 241 2168 3807 4085 4033 3944 3877 3843 3849 494 240 88 0 0 172 249 2175 248 3886 3375 3854 3975 3915 247 242 243 181 240 80 0 0 2094 3123 2165 3601 3851 34782 50160 64584 19451 1440 241 244 240 210 82 0 0 653 973 3840 3605 34592 61957 64293 62260 61918 3436 249 248 241 240 80 0 0 2083 2645 3840 3851 42452 53171 65185 64974 65358 55074 3122 1211 253 244 80 0 0 2695 4035 4080 4084 46150 64352 63605 65377 65296 23466 1950 494 241 252 82 0 0 2735 4095 4094 49968 4083 61601 61635 63606 31208 2011 494 253 244 248 88 0 0 2725 4020 57631 61650 19354 11676 30889 15850 61450 53865 18848 253 251 244 86 0 0 2567 34594 61635 61473 61440 4063 34803 62504 61455 61455 61443 18738 245 248 88 0 0 2573 42260 15558 61456 42321 30848 61442 61443 61443 61443 15557 7906 1207 242 81 0 0 170 246 244 244 2168 3795 3960 3912 3854 3858 3843 3841 1211 240 88 0 0 172 241 2175 248 3876 3370 3840 3854 3845 245 244 243 211 240 80 0 0 2087 3123 2165 3601 2886 34635 49923 51122 19347 1203 241 244 240 240 67 0 0 655 972 3840 3601 2783 27065 62096 30899 54062 1273 249 248 241 240 80 0 0 175 733 2886 3850 34659 50168 63586 64528 62642 23250 3107 1211 253 244 80 0 0 2695 4035 4069 4050 4082 62081 61575 62165 61681 7911 3862 494 241 252 82 0 0 2735 4094 4089 3953 3873 42323 49971 61574 30868 3892 492 246 244 248 88 0 0 2725 3900 3892 3841 255 2925 11641 15510 3920 3841 1211 245 250 242 82 0 0 2567 3842 3841 1928 3362 2167 3053 26969 3840 3840 1928 255 245 248 88 0 0 2573 2884 972 1928 2645 972 1930 973 1928 2884 972 494 127 242 81 0 0 170 246 244 244 2160 3604 3847 3123 3884 3900 2932 3870 1450 240 82 0 0 172 241 3123 188 1691 2165 1211 3123 1693 245 240 242 241 240 80 0 0 2087 3123 3121 1215 255 34086 19099 50040 3919 245 240 240 244 240 80 0 0 655 973 3370 3362 2649 11732 46187 15570 53810 1213 249 248 240 241 80 0 0 2087 2645 3842 3840 4012 50051 57789 54953 61519 23174 254 3123 253 244 88 0 0 2695 4047 4077 4054 3915 46182 53802 61545 61462 7919 3953 965 241 245 82 0 0 33319 49971 19387 3953 975 4030 4084 42453 15556 3963 495 246 242 233 82 0 0 2727 3961 1950 3363 255 2890 11540 7715 1933 1929 1211 241 248 240 82 0 0 2597 2885 3362 2884 255 255 3014 19239 2167 1689 2645 253 240 249 80 0 0 2573 733 733 494 729 247 733 495 494 494 247 251 123 242 81 0
0 170 244 245 241 2168 3807 4085 4041 3915 3862 3843 3847 255 248 88 0 0 172 244 3123 248 3946 3853 3855 3975 3919 245 249 243 240 240 80 0 0 2095 3123 2165 3601 3843 34782 50164 64586 23274 1444 240 248 240 240 80 0 0 653 973 3840 3605 34562 62017 64293 62275 61944 18728 252 242 241 240 82 0 0 175 2167 3841 3851 42452 56994 65185 65004 65478 55078 3122 1211 245 248 88 0 0 2695 4035 4069 4080 46150 64352 63604 65324 65296 23466 3862 494 243 252 80 0 0 2735 4095 4093 49969 4083 46309 61673 65049 61553 3923 255 245 253 248 82 0 0 2725 4020 57631 61650 19355 11676 30889 15609 61452 53865 18850 247 245 252 81 0 0 2567 34592 61650 61447 61440 4063 34807 62504 61455 61455 61447 18739 250 244 85 0 0 2693 11663 15558 61456 42323 30848 46151 61441 61443 46151 30849 7906 1207 183 80 0 0 170 244 245 248 2164 3799 3960 3495 3884 3858 3843 3841 255 240 82 0 0 172 241 2175 248 3876 3370 3605 3854 3852 245 242 251 240 240 28 0 0 2087 3123 2165 3601 2886 34753 49953 51130 19376 1440 241 248 240 240 82 0 0 2565 972 3840 3366 2775 30858 46327 30897 61708 3185 249 242 244 240 67 0 0 175 733 2886 3850 4075 50109 63586 64533 62642 23258 2151 3123 245 244 82 0 0 2695 4035 4069 4050 4090 62081 61574 62164 61681 7926 3862 486 243 244 88 0 0 2735 4094 4089 3956 2932 42321 53922 61672 30868 3863 494 241 245 244 82 0 0 2725 3900 3892 3848 255 2926 11608 15489 3920 3363 1211 247 252 248 81 0 0 2567 2885 3844 2884 3362 2167 3053 26969 3841 3840 1928 486 249 244 85 0 0 2573 3840 1691 973 733 1928 2885 973 1928 2884 972 494 127 183 28 0 0 170 249 241 244 248 3605 1935 3123 3884 3892 3888 3866 1450 244 88 0 0 172 241 2175 248 735 2165 3123 3123 1693 244 240 243 241 240 80 0 0 2095 3127 2165 1689 255 34325 19338 50160 3919 245 246 244 240 240 80 0 0 2565 2884 3840 1693 2653 11612 46185 15454 53810 1273 241 240 242 240 82 0 0 2087 733 2887 3841 3974 50055 57781 53999 61549 23175 252 3123 1201 242 80 0 0 2695 4047 4077 4054 3945 46180 53794 61545 61466 7919 3961 495 243 246 88 0 0 33319 49971 19387 3953 975 4022 34678 57751 30728 3963 495 241 244 240 82 0 0 2727 3961 1950 3841 255 2647 3879 2943 1455 2885 1211 242 242 241 81 0 0 2597 2885 3362 1691 494 255 2775 19254 494 1450 2645 247 241 240 85 0 0 2573 733 733 494 251 247 972 495 494 494 247 255 124 182 80 0
0 174 244 245 242 2168 3837 4087 4041 3945 3862 3843 3843 255 248 88 0 0 164 252 2167 248 3946 3853 3853 4035 3919 247 242 247 240 240 80 0 0 2094 3123 2166 3601 3850 34812 51122 64707 53862 1444 241 242 240 240 80 0 0 653 973 3840 3844 34353 61539 64292 62274 63826 18732 252 242 241 240 82 0 0 2087 3123 3842 3850 57626 64640 65200 65005 65388 62724 3122 3123 245 244 82 0 0 2694 4035 4073 4084 42327 64292 63605 65317 65296 23466 2010 486 243 244 82 0 0 2735 4093 4086 49968 4083 61481 61673 65041 61792 3922 494 252 246 244 82 0 0 2725 4020 57751 61650 19385 11668 30888 15579 61452 53807 18862 247 253 241 89 0 0 2567 34592 61635 61447 61441 4063 42332 62625 61451 61455 61451 18747 249 244 82 0 0 2573 42245 15588 61456 11739 30852 46151 61443 61443 30859 30849 7854 1207 243 29 0 0 170 244 245 242 2168 3795 3960 3853 3884 3873 3843 3841 1211 240 88 0 0 172 241 2175 250 3645 3366 3844 3615 3912 245 241 243 240 240 80 0 0 2094 3123 2166 3601 2884 34755 49935 58777 19380 1440 250 240 244 240 80 0 0 2565 972 3840 3605 2783 27035 46804 30896 61824 3197 248 241 240 244 82 0 0 175 255 2887 3848 34659 52080 64064 64531 62642 23280 3107 3123 245 244 82 0 0 2695 4035 4047 4050 4082 61603 61572 61687 61681 7932 3862 486 249 241 82 0 0 2735 4094 4089 3953 990 11739 53922 61676 30744 3892 492 243 243 246 84 0 0 2725 3900 3892 3841 3123 2924 11609 7843 3922 3841 1211 246 252 248 80 0 0 2567 3842 3841 1928 3362 494 3053 30794 3363 3840 2884 255 241 244 82 0 0 2573 2884 972 2884 2645 1450 2885 2885 2884 2884 972 494 247 183 29 0 0 169 249 242 248 2101 3605 1935 3123 3884 3900 2932 3870 1450 244 88 0 0 166 242 2175 159 735 2165 3123 3123 1693 244 244 250 240 240 80 0 0 2091 3127 3120 1450 255 34572 19338 50162 19211 484 240 248 240 240 80 0 0 2565 974 3840 1693 2653 3966 46185 15439 38526 3185 242 248 242 240 82 0 0 2087 1211 2895 3840 4004 50074 57783 54014 61669 23264 239 3122 253 248 28 0 0 2695 4047 4077 4054 3915 46176 49979 61545 61464 38501 3956 495 243 244 85 0 0 33319 34679 19387 3953 973 4022 34677 57749 15437 3963 495 244 244 240 82 0 0 2727 4081 1950 3841 255 2647 1967 2941 1515 2885 3121 248 241 240 86 0 0 2567 2885 3840 972 494 255 2775 19262 494 2406 972 253 242 240 82 0 0 2575 255 725 972 255 247 733 494 494 494 255 255 123 240 82 0
